/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:18.655.785 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(267/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:19.155.863 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(268/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:19.655.943 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(269/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:20.156.022 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(270/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:20.656.101 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(271/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:21.156.177 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(272/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:21.656.254 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(273/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:22.156.337 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(274/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:22.656.420 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(275/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:23.156.497 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(276/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:23.656.586 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(277/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:24.156.682 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(278/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:24.656.773 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(279/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:25.156.860 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(280/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:25.656.958 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(281/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:26.157.041 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(282/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:26.657.126 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(283/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:27.157.231 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(284/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:27.657.311 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(285/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:28.157.390 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(286/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:28.657.478 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(287/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:29.157.582 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(288/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:29.657.687 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(289/1200).
[WARNING] DISTRIBUTED(164686,fffd676bf1a0,python):2026-03-02-10:56:29.872.152 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:254] ProcessRegister] The new node: 3(role: MS_WORKER), rank id: 3, device id: 3, hostname: train06, ip: 127.0.0.1 is registered successfully. Currently registered node number: 1, expected node number: 4
[WARNING] DISTRIBUTED(164686,fffd676bf1a0,python):2026-03-02-10:56:29.933.374 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:254] ProcessRegister] The new node: 1(role: MS_WORKER), rank id: 1, device id: 1, hostname: train06, ip: 127.0.0.1 is registered successfully. Currently registered node number: 2, expected node number: 4
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:30.157.772 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(290/1200).
[WARNING] DISTRIBUTED(164686,fffd676bf1a0,python):2026-03-02-10:56:30.335.293 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:254] ProcessRegister] The new node: 0(role: MS_WORKER), rank id: 0, device id: 0, hostname: train06, ip: 127.0.0.1 is registered successfully. Currently registered node number: 3, expected node number: 4
[WARNING] DISTRIBUTED(164686,fffd676bf1a0,python):2026-03-02-10:56:30.335.384 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:772] ReassignNodeRank] Rank ids are already set by numeric node ids. No need to reassign them.
[WARNING] DISTRIBUTED(164686,fffd676bf1a0,python):2026-03-02-10:56:30.335.431 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:254] ProcessRegister] The new node: 2(role: MS_WORKER), rank id: 2, device id: 2, hostname: train06, ip: 127.0.0.1 is registered successfully. Currently registered node number: 4, expected node number: 4
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:30.657.876 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:248] BuildCluster] Cluster is successfully initialized.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:30.657.927 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:30.657.944 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:35.658.076 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:35.658.151 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:40.658.356 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:40.658.497 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:45.658.653 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:45.658.760 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:50.658.911 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:50.659.017 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:55.659.135 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:55.659.202 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:00.659.301 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:00.659.352 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:05.659.500 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:05.659.605 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:10.659.705 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:10.659.756 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:15.659.867 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:15.659.934 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,fffd676bf1a0,python):2026-03-02-10:57:19.928.950 [mindspore/ccsrc/distributed/rpc/tcp/connection.cc:79] SocketEventHandler] Event value fd: 212, events: 8193, state: 4, errcode: 11, errno: 11 Resource temporarily unavailable, remote peer: 127.0.0.1:40412, type:1, remote: 1, count: 1, this peer: 127.0.0.1:8118, please check remote peer address: 127.0.0.1:40412 in worker log to find out which worker disconnected.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:20.660.041 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:20.660.088 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:25.660.215 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:25.660.297 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:30.660.393 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:30.660.443 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:35.660.578 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:35.660.665 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:40.660.762 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:40.660.852 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:45.660.962 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:98] Finalize] The meta server node can not be finalized because there are still 4 alive nodes.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:45.661.070 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:153] Finalize] This log means the cluster is successfully created. Retry to finalize the node and exit cluster...
[ERROR] DISTRIBUTED(164686,fffd6669f1a0,python):2026-03-02-10:57:47.158.624 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:511] UpdateTopoState] The node: 1 is timed out. It may exit with exception, please check this node's log.
[ERROR] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:57:50.661.236 [mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:103] Finalize] There are 1 abnormal compute graph nodes.
Traceback (most recent call last):
  File "/home/user7/npu-nvme/train_llama2_dist.py", line 280, in <module>
    main()
  File "/home/user7/npu-nvme/train_llama2_dist.py", line 199, in main
    init()
  File "/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/mindspore/communication/management.py", line 198, in init
    init_cluster()
RuntimeError: The total number of timed out node is 1. Timed out node list is: [const vector]{1}, worker 1 is the first one timed out, please check its log.

----------------------------------------------------
- C++ Call Stack: (For framework developers)
----------------------------------------------------
mindspore/ccsrc/distributed/cluster/topology/meta_server_node.cc:517 UpdateTopoState

